File-listing:
code                      ->                       compiled_code
00000000: push 10000                               "64 40 c3 88 00 00 00 00 00"
0000092f: push 30                                  "64 40 3e 00 00 00 00 00 00"
00000938: mul                                      "04"
00000939: push 3                                   "64 40 08 00 00 00 00 00 00"
00000942: add                                      "01"
00000943: push rax                                 "65"
00000944: add                                      "01"
00000945: pop rbx                                  "70"
00000946: push [rbx]                               "84 00 00 00 00"
0000094b: push 0.5                                 "64 3f e0 00 00 00 00 00 00"
00000954: pow                                      "07"
00000955: push rex                                 "69"
00000956: push 30                                  "64 40 3e 00 00 00 00 00 00"
0000095f: mul                                      "04"
00000960: push 2                                   "64 40 00 00 00 00 00 00 00"
00000969: add                                      "01"
0000096a: push rax                                 "65"
0000096b: add                                      "01"
0000096c: pop rbx                                  "70"
0000096d: push [rbx]                               "84 00 00 00 00"
00000972: div                                      "05"
00000973: push 2                                   "64 40 00 00 00 00 00 00 00"
0000097c: div                                      "05"
0000097d: push rex                                 "69"
0000097e: push 30                                  "64 40 3e 00 00 00 00 00 00"
00000987: mul                                      "04"
00000988: push 3                                   "64 40 08 00 00 00 00 00 00"
00000991: add                                      "01"
00000992: push rax                                 "65"
00000993: add                                      "01"
00000994: pop rbx                                  "70"
00000995: pop [rbx]                                "8e 00 00 00 00"
0000099a: push 2                                   "64 40 00 00 00 00 00 00 00"
000009a3: out                                      "1e"
000009a4: pop                                      "6e"
000009a5: push rex                                 "69"
000009a6: push 30                                  "64 40 3e 00 00 00 00 00 00"
000009af: mul                                      "04"
000009b0: push 4                                   "64 40 10 00 00 00 00 00 00"
000009b9: add                                      "01"
000009ba: push rax                                 "65"
000009bb: add                                      "01"
000009bc: pop rbx                                  "70"
000009bd: push [rbx]                               "84 00 00 00 00"
000009c2: push rex                                 "69"
000009c3: push 30                                  "64 40 3e 00 00 00 00 00 00"
000009cc: mul                                      "04"
000009cd: push 3                                   "64 40 08 00 00 00 00 00 00"
000009d6: add                                      "01"
000009d7: push rax                                 "65"
000009d8: add                                      "01"
000009d9: pop rbx                                  "70"
000009da: push [rbx]                               "84 00 00 00 00"
000009df: add                                      "01"
000009e0: out                                      "1e"
000009e1: pop                                      "6e"
000009e2: push rex                                 "69"
000009e3: push 30                                  "64 40 3e 00 00 00 00 00 00"
000009ec: mul                                      "04"
000009ed: push 4                                   "64 40 10 00 00 00 00 00 00"
000009f6: add                                      "01"
000009f7: push rax                                 "65"
000009f8: add                                      "01"
000009f9: pop rbx                                  "70"
000009fa: push [rbx]                               "84 00 00 00 00"
000009ff: push rex                                 "69"
00000a00: push 30                                  "64 40 3e 00 00 00 00 00 00"
00000a09: mul                                      "04"
00000a0a: push 3                                   "64 40 08 00 00 00 00 00 00"
00000a13: add                                      "01"
00000a14: push rax                                 "65"
00000a15: add                                      "01"
00000a16: pop rbx                                  "70"
00000a17: push [rbx]                               "84 00 00 00 00"
00000a1c: sub                                      "02"
00000a1d: out                                      "1e"
00000a1e: pop                                      "6e"
00000a1f: end_if_0080CF40:                         "00 00 0a 1f"
00000a1f: end_if_0080BE68:                         "00 00 0a 1f"
00000a1f: ret                                      "28"
